Project_ID,Project_Name,Category,Budget_USD,Duration_Months,Expected_ROI_Percent,Risk_Level,Strategic_Alignment,Resource_Availability_Percent,Implementation_Complexity_Score,Stakeholder_Support_Score,Timeline_Feasibility_Score,Dependency_Count,Annual_Benefit_USD,Critical_Path_Days,Team_Availability_Percent,Regulatory_Requirement,Customer_Impact_Score,Competitive_Advantage_Score,Operational_Efficiency_Gain_Percent,Quality_Improvement_Score
PRJ-0001,Project 1: Infrastructure Transformation,Compliance,4354572,23,51.03,Medium,Medium,94,8,5,4,2,339365,338,31,False,6,2,9.09,5
PRJ-0002,Project 2: Digital Implementation,Innovation,1357371,27,90.91,Medium,Medium,61,3,7,4,0,283538,514,80,True,5,9,3.25,4
PRJ-0003,Project 3: Digital Implementation,Technology,2845513,11,9.71,Low,Low,79,7,8,3,0,470337,901,33,False,6,6,27.34,6
PRJ-0004,Project 4: Product Enhancement,Innovation,2349435,12,268.97,High,Critical,81,8,5,2,4,1407527,951,89,False,9,1,0.78,9
PRJ-0005,Project 5: Digital Implementation,Compliance,1802126,13,63.66,Medium,Medium,52,5,7,9,3,1343382,230,41,False,1,7,15.55,8
PRJ-0006,Project 6: Product Optimization,Compliance,2171690,3,117.96,Medium,Critical,24,7,7,9,1,132409,921,80,True,7,1,15.72,4
PRJ-0007,Project 7: Product Transformation,Product Development,3520495,9,90.48,High,High,61,9,5,6,3,1940267,649,73,False,7,9,15.9,1
PRJ-0008,Project 8: Digital Modernization,Sustainability,4372252,5,7.05,Medium,Critical,81,5,1,3,1,924091,693,88,False,8,9,20.19,1
PRJ-0009,Project 9: Process Implementation,Risk Mitigation,466880,19,83.7,Low,High,73,7,5,1,0,1316002,667,31,True,6,7,33.61,8
PRJ-0010,Project 10: System Modernization,Revenue Growth,2608231,7,191.53,Medium,Medium,35,1,9,6,4,1936914,689,88,False,3,3,40.48,4
PRJ-0011,Project 11: Infrastructure Modernization,Infrastructure,4721399,20,252.12,Medium,Low,76,9,2,7,1,564594,292,45,False,9,4,26.48,2
PRJ-0012,Project 12: Digital Implementation,Cost Reduction,167796,34,191.76,Very Low,Critical,38,3,4,8,0,1857191,657,65,False,8,4,29.03,9
PRJ-0013,Project 13: System Modernization,Technology,2849487,20,148.26,Medium,Low,80,9,4,1,3,1868336,427,50,False,4,8,32.48,7
PRJ-0014,Project 14: System Modernization,Infrastructure,4351754,24,83.23,Very High,Medium,73,8,2,5,0,1056811,908,93,True,5,3,28.6,1
PRJ-0015,Project 15: Digital Implementation,Cost Reduction,2977109,26,102.57,Very High,Medium,79,1,4,5,0,128015,352,47,True,6,3,28.5,8
PRJ-0016,Project 16: Process Enhancement,Innovation,1853649,28,223.53,Very Low,Critical,62,6,7,7,1,245362,847,54,False,7,9,31.39,4
PRJ-0017,Project 17: Digital Implementation,Process Improvement,498982,17,115.8,Low,Low,82,6,3,9,1,715086,219,51,False,6,1,1.87,6
PRJ-0018,Project 18: System Implementation,Cost Reduction,3309360,10,232.15,High,Low,24,7,4,6,4,199407,913,76,True,7,8,36.3,2
PRJ-0019,Project 19: Infrastructure Enhancement,Process Improvement,1185248,21,134.5,Low,Critical,81,7,9,5,0,1911625,663,30,True,2,6,35.73,8
PRJ-0020,Project 20: Product Transformation,Infrastructure,4651020,7,185.46,Medium,Low,45,3,5,6,0,365612,249,98,True,1,4,8.77,5
PRJ-0021,Project 21: Infrastructure Modernization,Cost Reduction,338790,12,285.0,High,High,71,3,1,8,4,1599228,545,45,False,7,2,1.33,4
PRJ-0022,Project 22: Infrastructure Enhancement,Process Improvement,3099851,35,140.18,Medium,Medium,31,3,1,1,1,617274,585,58,True,2,3,30.91,7
PRJ-0023,Project 23: Digital Enhancement,Compliance,2760108,28,206.08,Low,Medium,26,4,5,2,4,545626,442,65,True,5,9,27.4,5
PRJ-0024,Project 24: Digital Optimization,Infrastructure,2233151,20,78.75,Very High,Low,74,7,9,3,0,1244717,302,91,False,9,6,14.88,3
PRJ-0025,Project 25: Digital Implementation,Sustainability,4148502,30,285.27,High,Medium,35,5,5,3,3,230184,977,82,True,9,7,4.56,7
PRJ-0026,Project 26: Process Transformation,Process Improvement,4282406,31,108.52,Low,Medium,95,9,1,6,4,1764279,199,38,False,2,5,25.67,6
PRJ-0027,Project 27: System Transformation,Infrastructure,1336643,19,284.44,Very Low,Critical,23,4,6,3,4,258683,211,68,True,3,7,21.72,2
PRJ-0028,Project 28: Infrastructure Enhancement,Product Development,1504908,3,205.91,High,High,82,1,9,8,0,1948341,146,35,False,5,6,46.23,5
PRJ-0029,Project 29: Infrastructure Optimization,Process Improvement,2423139,20,54.03,Very Low,High,34,1,5,6,2,1208735,500,86,True,8,6,22.78,5
